var initTopology = [
	[63,64,67,68,72,74,75,76,77,78,82,86,87,90,92,95,104,105,107,111,112,116,119,120,121,123,125,126,127,128,131,134,135,136,137,142],		// 102
	[73,75,79,83,85,86,89,90,91,92,93,98,99,101,104,106,110,111,117,118,121,122,124,125,129,130,133,134,135,137,141,142],		// 103
	[64,65,66,67,73,75,80,82,83,86,89,90,91,94,95,101,102,103,105,112,116,140],		// 104
	[67,70,72,75,77,79,82,85,86,87,89,91,99,102,104,108,109,112,114,115,116,117,118,119,123,126,127,128,129,131,132,133,134,137,138,139,140,142,143,144],		// 105
	[69,70,76,82,83,84,87,89,92,94,96,97,101,103,109,111,112,114,117,118,124,125,126,130,134,135,136,138,139,143,144],		// 106
	[67,69,70,77,83,84,85,89,90,91,93,97,100,102,109,112,113,117,119,120,121,122,127,129,131,132,135,141,143,144,145,146,147],		// 107
	[69,76,78,79,81,89,91,92,93,100,105,109,111],		// 108
	[75,81,82,85,87,89,90,92,94,97,101,105,106,107,108,110,112,113,114,115,119,121,123,128,130,133,134,136,137,139,141,144,148],		// 109
	[72,76,79,86,90,93,95,96,97,100,103,109,113,115,119,120,121,122,127,128,130,131,132,133,134,135,136,137,140,141,142,144,146,147,148,149],		// 110
	[72,74,78,79,82,83,86,89,92,100,101,102,103,106,108,112,113,115,116,117,118,119,123,124,127,128,132,134,135,139,144,145,146,148,150],		// 111
	[74,77,88,91,101,102,104,105,106,107,109,111,113,114,116,117,118,119,120,121,124,126,127,128,129,132,133,134,136,137,138,140,142,143,145,147,148,152],		// 112
	[75,79,83,84,87,89,98,100,101,107,109,110,111,112,115,119,121,128,129,131,141,143,147,149,153],		// 113
	[75,77,79,80,82,83,85,89,90,92,96,97,98,100,101,105,106,109,112,124,127,128,131,143,150],		// 114
	[75,76,81,82,83,84,86,89,90,92,93,101,105,109,110,111,113,117,119,134,144,146,150],		// 115
	[77,79,83,86,91,95,98,100,102,104,105,111,112,127,131,133,136,139,144,151,153],		// 116
	[79,82,87,89,92,97,99,100,101,103,105,106,107,111,112,115,118,120,123,124,125,126,128,132,134,135,136,138,139,141,142,145,146,147,148,151,152,153,154],		// 117
	[78,79,83,85,86,89,90,93,94,100,101,103,105,106,111,112,117,119,122,129,130,132,134,135,136,139,140,141,143,145,146,147,150,151,152,153,154,156],		// 118
	[82,86,87,91,96,101,102,105,107,109,110,111,112,113,115,118,135,138,140,145,147,154],		// 119
	[83,86,89,90,92,99,100,102,107,110,112,117,123,124,130,132,138,139,140,144,150,155,156,158],		// 120
	[82,83,90,91,96,97,98,102,103,107,109,110,112,113,122,123,125,127,131,136,137,139,141,143,145,146,147,148,150,154,156,157,159,160,161],		// 121
	[83,85,86,88,89,91,92,97,98,101,103,107,110,118,121,124,126,128,132,134,135,140,142,144,145,147,149,152,153,154,155,156,157,160,161],		// 122
	[83,84,86,88,90,92,93,99,100,101,102,105,109,111,117,120,121,125,127,128,131,134,141,144,156,158,159],		// 123
	[84,87,89,90,91,96,99,101,103,106,111,112,114,117,120,122,125,126,128,131,132,133,136,138,140,141,142,144,148,149,150,151,152,153,155,156,158,163],		// 124
	[86,89,90,91,92,93,97,102,103,106,117,121,123,124,128,136,148,150,153,154,157,163,164,165],		// 125
	[89,90,92,93,100,101,102,105,106,112,117,122,124,127,128,133,135,140,142,143,145,146,147,148,149,152,154,156,159,160,163,164,165,166],		// 126
	[90,92,96,98,102,105,107,110,111,112,114,116,121,123,126,132,154,163],		// 127
	[89,90,92,96,98,101,102,105,109,110,111,112,113,114,117,122,123,124,125,126,132,133,134,137,139,140,147,150,153,162,163,164,168],		// 128
	[89,90,93,95,96,98,100,101,103,105,107,112,113,118,130,132,135,139,140,141,143,145,146,148,149,150,151,153,154,158,159,161,162,164,165,167],		// 129
	[92,96,103,106,109,110,118,120,129,132,133,134,135,136,140,142,143,144,145,147,148,149,151,152,153,156,157,158,159,160,166],		// 130
	[92,97,98,99,101,102,105,107,110,113,114,116,121,123,124,135,136,139,140,141,144,147,148,151,152,153,155,158,159,160,161,162,163,165,169,170],		// 131
	[92,94,97,98,100,101,105,107,110,111,112,117,118,120,122,124,127,128,129,130,134,167,168,169,172],		// 132
	[103,105,109,110,112,116,124,126,128,130,134,136,146,147,148,151,152,153,154,155,156,162,168,170,172,173],		// 133
	[96,100,102,103,105,106,109,110,111,112,115,117,118,122,123,128,130,132,133,137,140,142,143,151,155,156,157,158,159,160,162,164,168],		// 134
	[95,96,99,100,102,103,106,107,110,111,117,118,119,122,126,129,130,131,136,142,152,155,162],		// 135
	[99,102,106,109,110,112,116,117,118,121,124,125,130,131,133,135,141],		// 136
	[97,98,101,102,103,105,109,110,112,121,128,134,138,139,141,143,144,147,148,149,152,153,155,157,159,160,161,163,165,167,170,171,172,174,177],		// 137
	[99,100,101,105,106,112,117,119,120,124,137,140,141,142,143,146,148,149,151,154,157,159,160,161,163,164,165,166,167,168,169,170,171,174,175,176],		// 138
	[100,105,106,109,111,116,117,118,120,121,128,129,131,137,142,143,145,147,148,149,150,152,154,155,156,158,160,161,162,164,167,169,171,172,174,175,176,177,179],		// 139
	[100,101,104,105,110,112,118,119,120,122,124,126,128,129,130,131,134,138,141,143,144,145,146,153,157,159,160,166,169,170,176,180],		// 140
	[101,103,107,109,110,113,117,118,121,123,124,129,131,136,137,138,140,143,144,150,152,153,156,159,161,162,163,165,166,168,176,177,179],		// 141
	[102,103,105,110,112,117,122,124,126,130,134,135,138,139,144,146,147,152,153,157,160,161,163,166,170,172,173,180,181,182],		// 142
	[105,106,107,112,113,114,118,121,126,129,130,134,137,138,139,140,141,144,149,153,155,156,158,160,161,162,169,170,172,174,177,179],		// 143
	[105,106,107,109,110,111,115,116,120,122,123,124,130,131,137,140,141,142,143,145,146,147,150,151,152,153,155,156,157,158,159,160,162,164,166,167,168,170,174,175,178,179,180,181,183,184],		// 144
	[107,111,112,117,118,119,121,122,126,129,130,139,140,144,146,147,150,153,155,158,160,166,168,169,170,173,174,177,180,181,183,184],		// 145
	[107,110,111,115,117,118,121,126,129,133,138,140,142,144,145,147,148,149,151,152,153,154,156,158,160,161,166,167,170,171,172,175,177,178,179,181,183,186],		// 146
	[107,110,112,113,117,118,119,121,122,126,128,130,131,133,137,139,142,144,145,146,148,149,155,156,157,163,165,166,169,170,171,174,176,180,182,183,186,187],		// 147
	[109,110,111,112,117,121,124,125,126,129,130,131,133,137,138,139,146,147,153,156,157,161,162,164,166,167,169,170,171,174,175,178,179,180,181,182,183,186,188],		// 148
	[110,113,122,124,126,129,130,137,138,139,143,146,147,150,152,155,156,157,158,159,161,162,163,164,165,166,169,170,171,172,177,178,180,182,185,186,187,188],		// 149
	[111,114,115,118,120,121,124,125,128,129,139,141,144,145,149,153,154,155,159,160,163,167,169,170,171,172,173,174,175,177,178,179,180,181,182,183,184,185,189,190],		// 150
	[116,117,118,124,129,130,131,133,134,138,144,146,154,155,161,162,163,164,165,167,170,172,173,174,175,177,179,180,182,183,184,185,186,188,189,190,191],		// 151
	[112,117,118,122,124,126,130,131,133,135,137,139,141,142,144,146,149,155,156,161,162,163,166,167,169,170,171,172,173,174,175,176,179,183,187,188,189],		// 152
	[113,116,117,118,122,124,125,128,129,130,131,133,137,140,141,142,143,144,145,146,148,150,154,160,165,166,168,182,183,190,192],		// 153
	[117,118,119,121,122,125,126,127,129,133,138,139,146,150,151,153,158,159,160,161,164,166,167,168,170,172,175,176,183,184,187,188,189,191,194],		// 154
	[120,122,124,131,133,134,135,137,139,143,144,145,147,149,150,151,152,158,159,160,161,162,164,165,167,168,169,174,175,176,177,180,182,183,184,187,188,189,191,194],		// 155
	[118,120,121,122,123,124,126,130,133,134,139,141,143,144,146,147,148,149,152,159,160,161,164,165,168,169,172,173,176,178,179,184,186,187,189,190,192,194],		// 156
	[121,122,125,130,134,137,138,140,142,144,147,148,149,159,160,161,162,166,167,168,169,173,174,177,178,180,181,182,183,184,186,192,197],		// 157
	[120,123,124,129,130,131,134,139,143,144,145,146,149,154,155,159,160,163,165,166,168,169,173,174,178,182,183,187,190,191,192,193,195,196,197],		// 158
	[121,123,126,129,130,131,134,137,138,140,141,144,149,150,154,155,156,157,158,163,167,168,169,173,180,186,198,199],		// 159
	[121,122,126,130,131,134,137,138,139,140,142,143,144,145,146,150,153,154,155,156,157,158,166,172,176,177,181,184,185,189,190,191,192,195,196,197],		// 160
	[121,122,129,131,137,138,139,141,142,143,146,148,149,151,152,154,155,156,157,167,178,196],		// 161
	[128,129,131,133,134,135,139,141,143,144,148,149,151,152,155,157,166,172,173,174,178,179,182,183,185,189,193,201,202],		// 162
	[124,125,126,127,128,131,137,138,141,142,147,149,150,151,152,158,159,164,166,167,170,172,175,176,177,178,180,182,187,188,192,194,198,199,202],		// 163
	[125,126,128,129,134,138,139,144,148,149,151,154,155,156,163,166,171,173,174,175,176,179,180,183,185,186,189,190,191,193,194,195,197,198,199,200,203,204],		// 164
	[125,126,129,131,137,138,141,147,149,151,153,155,156,158,167,169,170,172,179,181,184,186,189,191,193,194,195,196,201,202,205],		// 165
	[126,130,138,140,141,142,144,145,146,147,148,149,152,153,154,157,158,160,162,163,164,170,171,172,173,174,175,176,177,178,179,180,181,182,183,186,187,188,191,192,194,195,198,200,202,203],		// 166
	[129,132,137,138,139,144,146,148,150,151,152,154,155,157,159,161,163,165,177,182,183,186,189,190,193,195,199,200,201,202,206],		// 167
	[128,132,133,134,138,141,144,145,153,154,155,156,157,158,159,170,174,175,176,178,181,182,183,184,188,189,190,191,193,194,195,196,197,198,199,202,203,205,207,208],		// 168
	[131,132,138,139,140,143,145,147,148,149,150,152,155,156,157,158,159,165,170,172,174,176,177,178,179,180,181,183,184,186,187,191,193,194,202,204,205,206,207,208,209],		// 169
	[131,133,137,138,140,142,143,144,145,146,147,148,149,150,151,152,154,163,165,166,168,169,175,196,207],		// 170
	[137,138,139,146,147,148,149,150,152,164,166,175,180,181,182,185,187,189,190,193,194,196,197,199,200,202,206,208,210,211],		// 171
	[132,133,137,139,142,143,146,149,150,151,152,154,156,160,162,163,165,166,169,173,176,179,180,181,184,186,188,190,191,192,193,199,200,201,202,204,205,207,209,210],		// 172
	[133,142,145,150,151,152,156,157,158,159,162,164,166,172,174,176,177,179,180,181,186,187,191,193,194,196,197,199,201,203,204,206,208,210,212],		// 173
	[137,138,139,143,144,145,147,148,150,151,152,155,157,158,162,164,166,168,169,173,175,176,180,181,182,183,184,186,196,200,201,203,207,209,213],		// 174
	[138,139,144,146,148,150,151,152,154,155,163,164,166,168,170,171,174,176,177,178,180,182,183,185,186,191,193,195,196,197,202,204,205,209,210,211,212,213,215],		// 175
	[138,139,140,141,147,152,154,155,156,160,163,164,166,168,169,172,173,174,175,178,180,181,182,185,187,191,192,196,197,201,203,207,208,209,210,211,213,214,216],		// 176
	[137,139,141,143,145,146,149,150,151,155,157,160,163,166,167,169,173,175,178,179,180,181,182,183,184,186,192,193,195,196,197,199,200,201,203,204,206,207,208,209,210,213,214,215,216,217],		// 177
	[144,146,148,149,150,156,157,158,161,162,163,166,168,169,175,176,177,179,183,187,188,189,191,197,204,207,209,210,211,213,215,216,218],		// 178
	[139,141,143,144,146,148,150,151,152,156,162,164,165,166,169,172,173,177,178,180,181,183,184,185,187,188,191,195,197,199,202,203,204,205,206,207,209,210,211,213,217,218,219],		// 179
	[140,142,144,145,147,148,149,150,151,155,157,159,163,164,166,169,171,172,173,174,175,176,177,179,183,184,185,190,192,194,195,199,200,201,204,207,210,211,212,217,219],		// 180
	[142,144,145,146,148,150,157,160,165,166,168,169,171,172,173,174,176,177,179,183,184,187,189,193,197,203,206,207,209,210,217,218,220,221],		// 181
	[142,147,148,149,150,151,153,155,157,158,162,163,166,167,168,171,174,175,176,177,185,186,187,189,191,192,193,196,197,198,199,201,203,204,205,207,208,209,213,214,215,216,219,220,221,222],		// 182
	[144,145,146,147,148,150,151,152,153,154,155,157,158,162,164,166,167,168,169,174,175,177,178,179,180,181,185,186,188,189,191,195,199,201,203,207,208,209,210,214,215,217,219,221,222],		// 183
	[144,145,150,151,154,155,156,157,160,165,168,169,172,174,177,179,180,181,185,187,190,193,195,197,198,200,202,203,210,211,215,220,221,222],		// 184
	[149,150,151,160,162,164,171,175,176,179,180,182,183,184,186,188,189,199,204,205,209,210,211,214,216,221],		// 185
	[146,147,148,149,151,156,157,159,164,165,166,167,169,172,173,174,175,177,182,183,185,187,192,195,197,198,199,201,202,203,204,207,211,212,213,214,217,221,223,224,226],		// 186
	[147,149,152,154,155,156,158,163,166,169,171,173,176,178,179,181,182,184,186,188,189,190,193,194,198,201,202,204,206,207,209,210,212,214,217,219,221,223,224,227],		// 187
	[148,149,151,152,154,155,163,166,168,172,178,179,183,185,187,189,192,193,195,196,198,200,201,202,204,205,206,207,208,209,210,211,214,219,221,222,223,225,227],		// 188
	[150,151,152,154,155,156,160,162,164,165,167,168,171,178,181,182,183,185,187,188,192,196,227],		// 189
	[150,151,153,156,158,160,164,167,168,171,172,180,184,187,191,192,193,195,197,199,200,201,202,203,206,207,210,212,215,216,219,223,224,226,229,230],		// 190
	[151,154,155,158,160,164,165,166,168,169,172,173,175,176,178,179,182,183,190,194,196,198,199,204,209,210,212,213,215,217,218,219,220,222,224,225,226,227,228,231],		// 191
	[153,156,157,158,160,163,166,172,176,177,180,182,186,188,189,190,193,195,196,197,198,200,201,202,205,208,212,213,214,215,217,218,220,224,228,229,230,231],		// 192
	[158,162,164,165,167,168,169,171,172,173,175,177,181,182,184,187,188,190,192,194,198,201,204,206,207,211,213,214,218,219,223,227,233],		// 193
	[154,155,156,163,164,165,166,168,169,171,173,180,187,191,193,196,197,198,201,202,203,205,206,208,210,211,212,217,222,224,228,230,231,233],		// 194
	[158,160,164,165,166,167,168,175,177,179,180,183,184,186,188,190,192,199,204,212,216,232,233],		// 195
	[158,160,161,165,168,170,171,173,174,175,176,177,182,188,189,191,192,194,203,205,209,210,212,213,214,216,218,222,223,224,225,228,229,232,233,234,235],		// 196
	[157,158,160,164,168,171,173,175,176,177,178,179,181,182,184,186,190,192,194,199,202,206,208,209,212,215,218,220,225,228,231,233,235],		// 197
	[159,163,164,166,168,182,184,186,187,188,191,192,193,194,199,200,208,212,214,215,225,227],		// 198
	[159,163,164,167,168,171,172,173,177,179,180,182,183,185,186,190,191,195,197,198,200,202,204,205,206,207,210,211,212,215,216,219,222,223,224,225,226,229,231,232,233,234,235,236,238,239],		// 199
	[164,166,167,171,172,174,177,180,184,188,190,192,198,199,201,202,203,206,211,212,213,214,215,216,217,219,220,222,223,224,226,227,228,232,233,235],		// 200
	[162,165,167,172,173,174,176,177,180,182,183,186,187,188,190,192,193,194,200,218,233,240],		// 201
	[162,163,165,166,167,168,169,171,172,175,179,184,186,187,188,190,192,194,197,199,200,203,204,206,207,208,213,214,218,219,222,229,230,231,232,233,234,236,240,241,242],		// 202
	[164,166,168,173,174,176,177,179,181,182,183,184,186,190,194,196,200,202,205,206,207,208,210,211,213,215,217,219,220,221,223,224,227,228,230,232,233,235,237,239,241,242],		// 203
	[164,169,172,173,175,177,178,179,180,182,185,186,187,188,191,193,195,199,202,209,211,214,215,222,226,227,229,235,238,240,242],		// 204
	[165,168,169,172,175,179,182,185,188,192,194,196,199,203,207,211,218,220,222,223,225,227,229,230,231,235,236,241,242,243],		// 205
	[167,169,171,173,177,179,181,187,188,190,193,194,197,199,200,202,203,207,210,227,229,234,238,240,241,243,244],		// 206
	[168,169,170,172,174,176,177,178,179,180,181,182,183,186,187,188,190,193,199,202,203,205,206,209,211,218,219,223,224,225,230,231,233,234,237,238,241,247],		// 207
